speed,taste,service,label
-0.062067791,0.386976676,-0.235264319,M
-0.220970983,-0.440970393,0.183795349,M
0.219177455,0.434417379,0.525965782,M
-0.205636075,0.507308629,0.445445379,M
-0.114127284,-0.015525697,0.319277732,M
-0.125972681,0.127503525,0.346136812,M
0.222848421,0.317771761,0.197981884,M
0.103621797,0.304113507,0.386615864,M
0.178008838,0.003079292,0.488634037,M
-0.149719261,-0.121604367,0.204878774,M
0.07492446,-0.424351209,0.072528757,M
0.04304759,0.322707339,0.420417601,M
0.199698226,0.190248619,-0.345607134,M
0.243652236,0.319339119,0.188824179,M
-0.292705937,-0.437800453,0.437476331,M
0.104411951,0.555738134,0.055977864,M
-0.268898521,0.059435443,-0.143519341,M
0.029315199,0.558986593,0.572160394,M
-0.127420363,0.415105728,-0.033261835,M
-0.11593404,0.136324937,0.456188086,M
-0.088224898,0.007370235,-0.54957039,M
0.072775469,-0.072585974,0.287884945,M
-0.099570021,-0.473202379,0.501691863,M
0.13961943,0.168991578,-0.263955205,M
-0.057283569,-0.340754181,0.430010012,M
-0.25898808,0.143505546,-0.249338123,M
0.170255905,0.180241311,0.492924194,M
-0.128545005,-0.417570176,0.304754284,M
-0.040339872,-0.526380447,0.365888132,M
0.11126633,0.336913903,-0.578392133,M
-0.100526306,-0.048239491,0.555372428,M
-0.266048606,-0.530203445,0.27200519,M
-0.075647372,0.593839581,-0.234298686,M
0.26666915,-0.530663327,0.395273598,M
0.085040638,0.234042275,-0.262174562,M
0.102887489,0.58041471,0.447304607,M
0.079369292,0.14689637,-0.080620797,M
-0.180604717,-0.429300758,0.244423173,M
-0.048999682,-0.454338073,0.048838172,M
0.150563879,-0.014846628,0.21337584,M
-0.239176261,-0.506820798,0.129302547,M
-0.133288334,0.23059361,-0.585115156,M
-0.134208535,0.337586227,-0.547320069,M
-0.040788643,0.011306554,-0.238481687,M
0.288221245,0.596036225,0.118028981,M
-0.259498472,0.376764323,-0.243314631,M
0.011220597,0.138263326,-0.240097066,M
-0.192381191,-0.232495655,0.291831838,M
0.282405927,0.148675004,-0.542228597,M
-0.232017897,0.032449757,0.483473994,M
-0.057839399,-0.088699939,0.422716649,M
0.142730991,-0.443147548,0.20136562,M
0.122732657,0.463925058,0.111865884,M
-0.046362818,-0.060258421,0.470762998,M
-0.092085499,0.093958079,-0.401100264,M
-0.061432573,-0.520788187,0.181967713,M
-0.141434242,-0.181415359,0.28631695,M
-0.176800237,0.393045475,0.353493934,M
-0.010176181,0.280337257,-0.55839568,M
-0.138879746,0.323165872,0.099368202,M
-0.127523001,-0.586762483,0.594525019,M
0.094053638,-0.100615202,0.426835313,M
0.281122399,-0.022387018,0.025734827,M
0.06218232,0.489478553,-0.405994277,M
-0.25381232,-0.28822415,0.397648217,M
-0.254649832,0.312347788,0.11877421,M
0.270853933,0.369882252,0.173799125,M
-0.121625526,0.042372158,-0.487371258,M
-0.244759808,-0.341757754,0.491552183,M
0.059426752,-0.58545507,0.203040316,M
0.074189267,-0.310558251,0.395144159,M
0.089102892,0.571048506,0.45477468,M
-0.139558783,0.361844534,0.086126822,M
-0.290933589,0.551491973,0.020935622,M
0.279009222,0.537225631,-0.125842911,M
-0.149464173,-0.51322023,0.25584826,M
0.105615773,0.057551387,-0.078484847,M
0.123977922,-0.054747199,0.328655587,M
0.06600445,0.413228499,0.122308117,M
-0.112255563,-0.482300903,0.471027948,M
-0.137342248,0.546138249,-0.36094167,M
0.05860097,-0.419941602,0.128507494,M
0.21965738,-0.210388888,0.157569064,M
0.268040237,0.284828493,0.110036595,M
-0.236456517,-0.028778245,0.243160528,M
-0.207102832,0.027091919,0.468258003,M
0.266841755,-0.126628466,0.014836533,M
0.141921137,0.373348524,-0.348977442,M
0.229796295,0.342019853,-0.138586407,M
-0.17842042,0.470501627,-0.014799518,M
0.052551523,0.546401624,0.182669111,M
0.120683757,0.344284064,0.540637263,M
0.108067131,-0.221511725,0.12078128,M
-0.055108985,0.225761647,0.292312699,M
-0.290763065,-0.074876251,0.007519271,M
0.049755634,-0.294395254,0.160924838,M
-0.148139076,0.409045895,-0.514881341,M
-0.029847452,0.163145649,-0.540025166,M
0.274548609,0.482114391,-0.165776288,M
-0.060578809,0.000749122,-0.530289658,M
0.203880964,0.164641772,-0.545221505,M
-0.186875637,0.191224707,-0.431971083,M
0.103476299,0.474141289,-0.267822831,M
0.286204173,0.164003619,0.565839229,M
-0.238864139,0.136720302,-0.202383591,M
-0.295008035,0.353418653,-0.466185345,M
-0.039850324,0.022089626,-0.364682745,M
-0.24442471,-0.419797199,0.132936085,M
0.14903061,0.284920522,-0.263180141,M
0.248729198,0.014666305,-0.351608906,M
-0.039587416,0.216273335,0.019887154,M
-0.144773015,0.248503773,0.019034283,M
-0.039358009,-0.134201153,0.412379597,M
0.134068691,0.259588066,-0.337117429,M
-0.294567503,-0.512517798,0.402576271,M
0.053672394,0.208956355,0.577431035,M
0.067975011,-0.288114025,0.351771449,M
0.082612948,0.547801678,0.363102815,M
-0.154786752,0.285010031,0.086458372,M
0.128431634,-0.17609831,0.015201271,M
-0.245165108,-0.18576935,0.424541906,M
-0.180437798,-0.180356124,0.518104463,M
0.226482028,0.329584237,-0.123581951,M
0.14323389,0.193644733,-0.49548868,M
-0.291752668,-0.377765319,0.140479819,M
-0.150974244,0.500983012,-0.309627444,M
-0.17135611,0.364179292,-0.450757921,M
-0.137516203,0.192363264,0.008894326,M
-0.151464138,0.317247195,0.44906703,M
-0.262484223,0.515073664,-0.10362879,M
-0.02463569,-0.574866047,0.242710519,M
0.139640085,-0.501393999,0.591380207,M
0.064039035,0.561432042,-0.442213056,M
0.103723001,-0.251394593,0.552752371,M
-0.251310493,0.323067777,-0.126508709,M
0.270894426,0.149596283,-0.093806186,M
0.2030951,0.487333203,-0.114852303,M
0.183054191,-0.353175285,0.489133203,M
0.193790283,-0.454336298,0.256839173,M
0.259626305,0.138015562,0.129486257,M
0.02655238,0.329560537,-0.228752739,M
-0.179830789,0.172685104,0.388548461,M
0.070070165,0.03636256,0.546072614,M
0.145728896,-0.549658532,0.385437939,M
0.142750436,0.562186533,-0.598121874,M
0.012869415,0.35845703,0.163681644,M
-0.258924768,-0.214205159,0.037125214,M
-0.077332237,0.575964395,-0.290871336,M
0.252459965,0.122257908,-0.52857036,M
0.050669346,0.09890719,0.124554544,M
0.022999166,0.297687815,0.223907896,M
-0.138687891,0.374123746,-0.462614834,M
-0.078930648,0.187774329,-0.13939334,M
0.237207653,-0.028275616,0.11415801,M
0.099877829,0.532441911,-0.027719872,M
0.172432216,0.513700368,-0.454769999,M
-0.027392746,0.168571251,-0.043085809,M
0.078148332,-0.153399571,0.301413657,M
-0.150969835,0.574777338,0.556199089,M
0.123276498,0.124191715,0.022838736,M
-0.0434392,0.135527499,-0.17427445,M
-0.034472691,0.531691005,0.530070854,M
0.089593395,-0.311168746,0.202287176,M
0.261768373,-0.454198348,0.214403948,M
-0.261596192,-0.170623099,0.213050721,M
0.194845942,0.46430988,0.112392949,M
-0.124570134,0.174972975,-0.587842579,M
-0.033648327,-0.256911853,0.163315256,M
-0.286852003,0.379136327,0.495944337,M
-0.119372353,0.433643996,0.135088162,M
0.001578746,0.415817206,0.448438312,M
-0.266294354,0.50271184,0.268767667,M
-0.005342562,0.177380935,-0.22576337,M
0.256266377,0.306050314,0.482943969,M
-0.236764069,-0.452495186,0.328789654,M
0.158664437,0.410398263,0.040760967,M
-0.054197368,0.274188813,-0.429435451,M
0.093104229,0.331736936,-0.585952067,M
-0.143858041,0.187394205,-0.093558888,M
-0.204304642,0.466390896,0.327505778,M
-0.203722431,0.054032303,-0.016799407,M
-0.257704833,0.581603687,0.092639864,M
-0.188611977,0.52486568,-0.547513113,M
0.098531631,0.003700741,0.025555257,M
0.229014367,-0.402222221,0.070370876,M
0.188475411,-0.06078031,0.571216588,M
0.111080586,0.271175892,0.275008185,M
-0.233740882,0.381342396,0.182749978,M
-0.126487532,-0.34378636,0.414725236,M
-0.114115875,0.007023232,0.230991392,M
-0.150025832,0.408843634,-0.084082707,M
0.009003396,0.279361854,0.207559947,M
0.021332289,0.050684647,-0.269542591,M
-0.085868415,0.108417229,-0.232423801,M
-0.087726505,0.010032656,0.346782192,M
0.197133359,0.103037746,-0.449339742,M
0.173575709,0.078026391,0.358056409,M
-0.115322501,0.226662362,0.386906848,M
0.248273066,0.447987499,0.429074805,M
0.27168901,0.163549625,0.499962283,M
-0.103954475,0.313345844,-0.082817735,M
-0.087345031,0.149740635,-0.579662802,M
0.003380492,-0.046131031,0.098638496,M
0.264672488,-0.513869033,0.324189854,M
0.22579166,-0.303985363,0.121289,M
-0.238459222,0.271754058,0.246703035,M
-0.064361554,0.590171942,0.226086022,M
0.032022714,0.219140665,0.368586645,M
0.001879484,0.468169365,0.541715772,M
-0.183682159,0.360085162,-0.083364794,M
0.215290063,0.256743159,-0.2813006,M
0.10616447,0.066101939,0.468116442,M
0.202745025,0.279685555,-0.184947047,M
0.215258568,0.13918254,-0.414648303,M
0.149013512,0.387041753,-0.578937164,M
-0.036473639,-0.173538518,0.174986864,M
0.066328053,0.340550141,0.164282781,M
-0.203780756,0.065071817,-0.191275,M
0.10418725,0.364750209,-0.248029667,M
-0.192448047,0.313188912,-0.108445326,M
0.116369754,0.063001161,0.327770249,M
-0.162241104,0.294880539,0.212544768,M
-0.22946922,-0.357023328,0.126935099,M
-0.200829306,0.549688176,-0.162487526,M
-0.298804719,0.024203871,0.021552633,M
0.131243771,-0.20768206,0.585643159,M
0.139440629,0.24926562,0.593783153,M
0.00896001,-0.233274941,0.225929083,M
-0.203182319,0.451980914,-0.431336439,M
-0.249867397,0.595601205,-0.01729236,M
-0.28852262,0.33041538,-0.153912846,M
-0.200551094,-0.061667243,0.006546141,M
0.234513321,0.266485126,0.556820889,M
-0.155077895,0.463434937,-0.138951944,M
-0.087437204,0.111653201,-0.553204785,M
-0.236792709,-0.525356129,0.254067367,M
-0.166583217,-0.423236347,0.577372478,M
0.011534742,0.234741776,-0.407970076,M
0.06465161,-0.258871088,0.17575049,M
-0.152788612,0.143507205,0.307456337,M
-0.265360704,-0.439405964,0.569033333,M
-0.065380279,0.353036798,-0.252906274,M
-0.159477977,-0.488411232,0.48009982,M
-0.168267646,0.10584272,-0.460633248,M
0.275917682,-0.022832532,0.547102595,M
0.069780292,0.170790631,-0.223239939,M
0.034127066,-0.522175687,0.466084407,M
-0.050534938,0.095980545,0.123531452,M
-0.0426334,0.073781506,0.392048832,M
0.024543002,0.072792113,0.580815796,M
0.117857884,0.1241852,-0.253913475,M
0.121287658,0.211761525,0.553362582,M
-0.196983655,0.3659868,-0.132621726,M
6.77E-05,0.155469236,0.416472992,M
-0.052825143,0.390059292,-0.191535475,M
0.22231618,-0.002093181,0.049689129,M
0.078851353,-0.590590091,0.083447735,M
0.01950244,-0.529738885,0.064453782,M
-0.230763215,-0.198914018,0.050045775,M
0.063382734,0.341876373,0.314282175,M
-0.229677657,0.249217122,0.400379954,M
-0.097676055,0.346337958,-0.07147038,M
-0.214294821,0.020722868,-0.237200101,M
0.115244188,0.298374281,0.478272726,M
-0.176248732,-0.218895846,0.339838096,M
-0.064884376,-0.599838368,0.336451348,M
0.237404867,0.013354967,-0.050405089,M
-0.17741017,0.157106148,-0.28854986,M
0.004683038,-0.335265657,0.559700863,M
-0.048437003,0.117870353,0.069250592,M
-0.289125575,0.282795737,-0.183267553,M
0.175654868,0.598017014,0.096561121,M
-0.258572456,0.519735998,-0.432963958,M
-0.015446987,0.171078239,-0.067147501,M
0.036406977,-0.094502336,0.151481186,M
0.077055874,0.163412838,-0.013322602,M
0.113178978,0.342781942,-0.117865439,M
-0.14803657,-0.457996571,0.592618067,M
-0.294012734,-0.108114132,0.456377715,M
0.134066197,0.407762743,0.14808715,M
0.02139396,-0.139400458,0.083252833,M
0.201670622,0.086246725,0.144792576,M
0.192833018,0.105323233,-0.358425471,M
0.205995701,0.552162725,0.26199741,M
-0.008943204,0.248371785,-0.521166169,M
-0.099822962,-0.438870179,0.112273122,M
0.174934922,-0.56856395,0.051629501,M
-0.029223532,0.407206191,-0.304075638,M
-0.189934682,0.398036452,0.556834617,M
0.212984412,-0.272315028,0.491345533,M
0.229535926,0.021694519,0.266571883,M
-0.020214146,-0.241529312,0.040063955,M
-0.254580164,0.528815094,0.443962992,M
-0.067304346,0.549520945,-0.512302126,M
0.182122596,-0.084411825,0.348611753,M
0.241064417,0.447276301,-0.450215023,M
-0.177916355,0.41032028,0.353052795,M
-0.259815833,-0.303811357,0.296933288,M
0.226410272,0.363171972,0.452508697,M
-0.066357037,-0.050175736,0.532850513,M
0.025056579,0.289084867,-0.031428206,M
0.280839487,0.035591669,0.146811918,M
-0.260061163,-0.503278183,0.577184854,M
0.088990804,0.273527168,-0.019911077,M
-0.255536746,-0.004246617,0.436257027,M
-0.074718643,-0.075779157,0.106477827,M
0.182288727,0.275409874,-0.14960411,M
-0.03991666,0.318615479,-0.257059733,M
0.298309412,-0.477729134,0.549347761,M
0.035435571,0.132270179,0.31415783,M
-0.107302708,-0.167719297,0.531269183,M
-0.167933204,0.301650103,0.013530555,M
-0.089687679,0.188346188,-0.009209424,M
-0.076480036,0.547937545,0.092734835,M
-0.258771793,-0.51725038,0.438692575,M
-0.07825548,-0.531534335,0.576887212,M
-0.021456888,-0.275528056,0.342227452,M
-0.261465375,-0.638631124,-0.653994372,B
0.070440085,-0.671635258,-0.771035503,B
-0.337827079,-0.645617172,-0.886739187,B
0.037566809,-0.995818159,-0.693014847,B
0.085470125,-0.8911663,-0.873570941,B
-0.311423238,-0.669157856,-0.711184123,B
-0.038966968,-0.758005316,-0.820395627,B
-0.379857241,-0.997343262,-0.588223887,B
-0.197288587,-0.597752679,-0.58965192,B
-0.14185835,-0.613595213,-0.761324801,B
-0.109677387,-0.725790419,-0.824590445,B
0.067968624,-0.966768337,-0.818720102,B
-0.063874656,-0.616742475,-0.597142737,B
-0.159361024,-0.708143206,-0.835910259,B
0.004837518,-0.609020011,-0.895470313,B
0.07526641,-0.624126504,-0.957655829,B
-0.388966926,-0.598498964,-0.76665344,B
0.091260636,-0.740995967,-0.758933951,B
-0.35693393,-0.929837741,-0.579545645,B
0.00719339,-0.664421263,-0.889380652,B
-0.259832624,-0.689763107,-0.809504363,B
-0.333910171,-0.628873406,-0.595797131,B
-0.18007218,-0.915059497,-0.588188195,B
-0.07802171,-0.9025124,-0.807694462,B
-0.209524077,-0.554795241,-0.770437988,B
-0.372717296,-0.625011101,-0.848357055,B
-0.10026943,-0.545885756,-0.533722561,B
0.051201638,-0.620642339,-0.940678117,B
-0.208392317,-0.701422347,-0.533125288,B
-0.291833611,-0.672933631,-0.658066774,B
-0.178711327,-0.555436038,-0.734213924,B
-0.375818644,-0.710596623,-0.98367047,B
0.010243792,-0.683804338,-0.762201904,B
0.013170405,-0.921761642,-0.796125947,B
-0.105999768,-0.76303939,-0.919390594,B
-0.223448556,-0.641801444,-0.671795198,B
-0.000108318,-0.864528651,-0.514424546,B
-0.122656488,-0.89887291,-0.718905594,B
0.012966154,-0.843086596,-0.642623362,B
-0.084270604,-0.879249686,-0.965774774,B
-0.007797263,-0.892543681,-0.791166502,B
-0.100718503,-0.787574579,-0.941820757,B
-0.192929466,-0.546080743,-0.693602082,B
0.07897293,-0.746470177,-0.530758921,B
-0.129443088,-0.90603981,-0.669111134,B
-0.097455241,-0.961514165,-0.961598476,B
-0.28975618,-0.651921927,-0.822666898,B
-0.087174605,-0.808600618,-0.72466831,B
-0.114196175,-0.589084527,-0.798396122,B
-0.307580801,-0.670244616,-0.583177995,B
-0.370206451,-0.601879275,-0.592664498,B
-0.09782034,-0.86402698,-0.69408449,B
-0.018153865,-0.653820539,-0.813271027,B
-0.138299315,-0.867969008,-0.872331813,B
-0.286613687,-0.53046576,-0.947062841,B
-0.066739012,-0.681812859,-0.822551158,B
-0.359947137,-0.8377441,-0.793413741,B
-0.179083148,-0.865244069,-0.662088537,B
-0.318316621,-0.904536707,-0.670920088,B
-0.307770474,-0.652679521,-0.96494593,B
-0.298853025,-0.890642194,-0.802370342,B
-0.206646471,-0.702348367,-0.909110566,B
-0.374424897,-0.867682487,-0.921593647,B
-0.20110328,-0.669015528,-0.586348925,B
-0.144146276,-0.592530136,-0.979042392,B
-0.158352858,-0.610987378,-0.790408562,B
-0.20860795,-0.619574335,-0.915898172,B
0.019573304,-0.906138797,-0.560334892,B
-0.327336654,-0.955807527,-0.721479743,B
-0.147151628,-0.650525586,-0.884309682,B
-0.368979292,-0.815826393,-0.748786356,B
-0.364422161,-0.783826887,-0.63425682,B
-0.113067075,-0.984425454,-0.520940996,B
-0.116990788,-0.870211775,-0.889776998,B
0.039016756,-0.983161798,-0.556909114,B
-0.121063162,-0.560407114,-0.532847943,B
0.07989551,-0.878301658,-0.541789728,B
-0.375652576,-0.721331415,-0.682292822,B
-0.350996158,-0.98051034,-0.685089673,B
-0.377967069,-0.666576304,-0.798394683,B
-0.307361575,-0.838486327,-0.623801059,B
-0.129364945,-0.551040407,-0.734352991,B
-0.077213909,-0.555940906,-0.661280964,B
-0.377207421,-0.837354691,-0.785771048,B
0.072985445,-0.549519552,-0.634251768,B
0.021082688,-0.501921163,-0.587764241,B
-0.251693759,-0.587292168,-0.926781872,B
-0.361406235,-0.577564326,-0.583535142,B
-0.315056463,-0.875495632,-0.729851734,B
-0.336527793,-0.711648801,-0.577667045,B
-0.33835811,-0.966372043,-0.784349147,B
-0.140719156,-0.952541032,-0.810479757,B
-0.277076279,-0.500553694,-0.542469634,B
-0.220930142,-0.836680375,-0.874415366,B
0.094752667,-0.625908044,-0.577893837,B
-0.057842876,-0.596667473,-0.757989714,B
0.074490334,-0.570988364,-0.742952279,B
-0.328721722,-0.501185851,-0.845765859,B
-0.208930263,-0.879251757,-0.7134789,B
-0.122634098,-0.979824587,-0.837394402,B
-0.361620969,-0.794404241,-0.980365293,B
-0.397906278,-0.934959665,-0.864000697,B
-0.064782833,-0.988787055,-0.996810478,B
-0.079090242,-0.819786586,-0.510822606,B
-0.194605595,-0.608130874,-0.517126395,B
-0.155177962,-0.716909654,-0.802422351,B
-0.1922785,-0.843611005,-0.635814573,B
-0.387997478,-0.672828997,-0.827096951,B
-0.232314197,-0.88399091,-0.664453421,B
-0.311458872,-0.992809277,-0.597284978,B
-0.350787905,-0.617823307,-0.526621878,B
0.078360217,-0.688128458,-0.799893862,B
-0.100320137,-0.618848688,-0.608351009,B
-0.035671858,-0.980530992,-0.867035775,B
-0.242318128,-0.581440186,-0.504833848,B
-0.203426435,-0.6902369,-0.987115201,B
-0.281538003,-0.718302325,-0.698235597,B
-0.351517165,-0.687692976,-0.670247009,B
-0.310484181,-0.567783377,-0.655977221,B
-0.001242977,-0.706531747,-0.939806211,B
-0.061227097,-0.70952481,-0.530735108,B
-0.126535562,-0.504660421,-0.90940836,B
-0.162455064,-0.621634916,-0.688623298,B
0.061217142,-0.778853097,-0.88866196,B
-0.363632526,-0.6463015,-0.846391791,B
-0.259699593,-0.805384764,-0.726770729,B
-0.225031073,-0.885562269,-0.791403291,B
-0.008787094,-0.701574062,-0.9198872,B
0.09625731,-0.535908951,-0.914531799,B
-0.279664743,-0.53543024,-0.790927606,B
0.037153667,-0.829047361,-0.621358511,B
0.01531138,-0.736161267,-0.551017677,B
-0.287671301,-0.894182051,-0.957936169,B
-0.20033371,-0.502184445,-0.803448046,B
-0.195163565,-0.509441046,-0.949877218,B
0.089110334,-0.675245535,-0.99170376,B
-0.309554049,-0.59779297,-0.669140659,B
-0.000421014,-0.642449919,-0.698775279,B
-0.232903643,-0.70342089,-0.918490443,B
-0.034564827,-0.973326002,-0.883093583,B
-0.189994498,-0.772617829,-0.988146123,B
-0.110820118,-0.662606849,-0.582526397,B
0.016305887,-0.661234193,-0.512654702,B
0.002082782,-0.813438691,-0.932270232,B
0.033211592,-0.529154007,-0.884262393,B
-0.370191337,-0.916321484,-0.565795238,B
-0.053974723,-0.749820277,-0.536768101,B
-0.330006312,-0.654558012,-0.790186309,B
-0.192090716,-0.651432097,-0.974688764,B
-0.125705792,-0.675680522,-0.980304083,B
-0.198630258,-0.862355893,-0.713025067,B
-0.140194162,-0.921896716,-0.803552446,B
0.098263154,-0.682029837,-0.985673786,B
-0.332391343,-0.700348942,-0.708373804,B
-0.062271977,-0.910321995,-0.994348732,B
-0.201999517,-0.647430427,-0.606314021,B
-0.333495101,-0.772414004,-0.846783589,B
-0.320631618,-0.666119704,-0.979870998,B
0.074636553,-0.58131646,-0.70582389,B
0.039800748,-0.915135786,-0.801157793,B
0.05352098,-0.990427566,-0.513099793,B
0.095766388,-0.610448707,-0.727900669,B
-0.295842305,-0.695151287,-0.862380409,B
-0.222280331,-0.650180215,-0.645280568,B
-0.065390485,-0.580922513,-0.864253999,B
-0.15809873,-0.598594533,-0.547878354,B
-0.190805233,-0.519539927,-0.812639015,B
-0.221094375,-0.732032461,-0.725065719,B
-0.103109684,-0.755752184,-0.974713448,B
-0.112203286,-0.7990564,-0.786939381,B
-0.319271083,-0.923154479,-0.58381823,B
-0.164130081,-0.713696384,-0.597175597,B
-0.123264112,-0.861493738,-0.887840721,B
-0.114856531,-0.539346244,-0.886960464,B
-0.294946404,-0.708404598,-0.591347344,B
-0.028864304,-0.70357991,-0.53480079,B
-0.387400453,-0.82253767,-0.952319539,B
-0.222584072,-0.974005324,-0.77497068,B
-0.009893676,-0.984128117,-0.831272861,B
-0.118053539,-0.788332428,-0.564655772,B
-0.269418784,-0.957717311,-0.958237543,B
-0.05252344,-0.696576522,-0.894437029,B
-0.116304528,-0.559513497,-0.623765831,B
-0.001878195,-0.558542592,-0.974353076,B
-0.032487407,-0.670477295,-0.75373231,B
-0.094946039,-0.894384084,-0.778946483,B
-0.155911162,-0.568501584,-0.832799411,B
-0.333408937,-0.556953282,-0.802713842,B
-0.269333491,-0.901673208,-0.735029707,B
-0.190450264,-0.631286957,-0.919316321,B
-0.100350356,-0.856740226,-0.714002061,B
-0.143146072,-0.598679844,-0.597283835,B
-0.255907737,-0.50138105,-0.619919535,B
-0.396767821,-0.984986997,-0.923050048,B
-0.151880389,-0.551317067,-0.925375265,B
-0.257187006,-0.688684733,-0.865912816,B
-0.03269585,-0.51330869,-0.819462637,B
-0.388026867,-0.767495241,-0.795772209,B
-0.107586094,-0.576306035,-0.660151392,B
0.070737119,-0.968802966,-0.971659784,B
-0.312795366,-0.832360475,-0.982663648,B
-0.164175255,-0.966491731,-0.804044719,B
-0.354289004,-0.512328433,-0.651418154,B
-0.087159044,-0.591513046,-0.903282329,B
-0.12473416,-0.573726289,-0.679247759,B
-0.196317238,-0.531017384,-0.870085931,B
-0.139311489,-0.957448257,-0.556956946,B
0.048287329,-0.807201204,-0.552155028,B
-0.301852849,-0.964482555,-0.851356398,B
-0.388717744,-0.894603449,-0.885003123,B
0.030832442,-0.885317111,-0.794348014,B
-0.111441459,-0.765446394,-0.879734207,B
0.045329228,-0.865718916,-0.663808078,B
-0.101527388,-0.949510947,-0.586967658,B
0.005080545,-0.916254455,-0.663453935,B
-0.185163318,-0.926362218,-0.587824776,B
-0.025070034,-0.513461601,-0.801503919,B
0.056520733,-0.620353747,-0.921841515,B
-0.113938518,-0.516119267,-0.631024526,B
-0.309607425,-0.780129757,-0.819762747,B
-0.265601192,-0.860815759,-0.664364587,B
-0.300677712,-0.600853401,-0.864678029,B
-0.276571486,-0.836873041,-0.959385183,B
-0.246792275,-0.850308313,-0.503709102,B
-0.122433107,-0.883747004,-0.921899246,B
-0.106004185,-0.935160511,-0.505789503,B
-0.186750126,-0.871768469,-0.511360034,B
-0.09228961,-0.822340126,-0.603090948,B
-0.359212537,-0.663002896,-0.670288519,B
-0.356105881,-0.968717579,-0.711096475,B
-0.31408527,-0.89474653,-0.566949227,B
-0.140961251,-0.59548818,-0.855280239,B
-0.293002661,-0.926539038,-0.766159394,B
-0.258357798,-0.828677427,-0.690305015,B
-0.199843582,-0.567670539,-0.794404762,B
0.005933062,-0.922537344,-0.786256773,B
-0.393068932,-0.958631582,-0.834857666,B
-0.07531059,-0.757731002,-0.717884092,B
-0.065561734,-0.848790244,-0.574712736,B
-0.00067211,-0.718295818,-0.899235811,B
0.06637647,-0.598097555,-0.532783481,B
-0.389931076,-0.931425756,-0.655456173,B
-0.323108147,-0.709650458,-0.588363394,B
0.043085647,-0.74724562,-0.721904654,B
-0.170740719,-0.927960607,-0.610241649,B
-0.117704681,-0.688000757,-0.991899801,B
-0.068486398,-0.863179791,-0.590809788,B
-0.060466698,-0.756082841,-0.97993057,B
0.065870202,-0.958863838,-0.555043312,B
0.098474709,-0.770207971,-0.504018626,B
-0.03992127,-0.846768266,-0.852966269,B
-0.256389395,-0.588809394,-0.894840722,B
0.039876201,-0.971510637,-0.617318318,B
-0.375389543,-0.790696363,-0.87348683,B
-0.284459574,-0.770784288,-0.567218808,B
0.048692859,-0.637496962,-0.948578704,B
-0.271904243,-0.712856212,-0.937022402,B
-0.28967447,-0.666393831,-0.510424222,B
-0.330937353,-0.611475357,-0.663080551,B
0.029555879,-0.568898513,-0.576556388,B
-0.14997087,-0.843062252,-0.837835311,B
-0.062553398,-0.730988647,-0.661758125,B
-0.280466808,-0.579945961,-0.702879086,B
-0.020979789,-0.505274435,-0.69842494,B
-0.019997228,-0.555240344,-0.65873377,B
-0.243700988,-0.814266369,-0.712320413,B
-0.194658683,-0.902416741,-0.785468815,B
-0.295154861,-0.755303731,-0.862038653,B
0.088280512,-0.629179274,-0.615709335,B
-0.077198711,-0.753715465,-0.886863785,B
0.06727194,-0.758409568,-0.653822847,B
-0.248307228,-0.580884789,-0.883333589,B
-0.009054544,-0.81929811,-0.687334915,B
-0.017070678,-0.570102663,-0.626460866,B
-0.054172174,-0.7965976,-0.890643056,B
0.082819488,-0.835883447,-0.97002835,B
-0.203222332,-0.773005044,-0.934513129,B
-0.334641338,-0.618776521,-0.697001516,B
-0.06414557,-0.936998986,-0.575276797,B
-0.0353451,-0.901790392,-0.977501589,B
-0.112469713,-0.524277587,-0.63292437,B
-0.296591053,-0.912254186,-0.829340677,B
-0.147772029,-0.716136341,-0.760735815,B
-0.243905132,-0.710342767,-0.535570225,B
-0.186266736,-0.755187769,-0.834014248,B
-0.077390712,-0.677627376,-0.767331533,B
-0.027392629,-0.885086637,-0.993158793,B
-0.283887655,-0.723668866,-0.95920064,B
-0.19733732,-0.813913372,-0.870704204,B
-0.265419215,-0.66916637,-0.98607388,B
-0.300684193,-0.929388228,-0.684312337,B
-0.00830639,-0.714561292,-0.786800822,B
0.054626347,-0.907364822,-0.725927399,B
-0.214883907,-0.860678468,-0.912676407,B
-0.024360538,-0.8906451,-0.852033985,B
0.048497645,-0.90858111,-0.668087763,B
0.023062105,-0.587144524,-0.517348638,B
-0.308593306,-0.857146216,-0.974791613,B
0.078145941,-0.536438109,-0.55480784,B
-0.21166178,-0.515036737,-0.711559399,B
-0.230379669,-0.714369765,-0.718040217,B
-0.368784336,-0.928499439,-0.749860732,B
-0.156913173,-0.812725878,-0.965302957,B
-0.345493192,-0.601133868,-0.955061574,B
-0.27573009,-0.816304636,-0.699543997,B
-0.241528689,-0.956491391,-0.829520714,B
0.004413162,-0.721607545,-0.541365967,B
0.037744325,-0.577439574,-0.796704731,B
-0.248766841,-0.602036806,-0.928359271,B
0.029349061,-0.91243843,-0.642640583,B
0.028615469,-0.663617693,-0.853323289,B
-0.017674525,-0.889747868,-0.737264846,B
-0.326652443,-0.890896233,-0.651083607,B
-0.054838577,-0.562964113,-0.549867944,B
0.072512032,-0.875165524,-0.603904403,B
-0.058729761,-0.868376327,-0.661819466,B
-0.234191575,-0.999673305,-0.660183409,B
-0.149710341,-0.564665483,-0.527037678,B
